type;sourceName;sourceVersion;device;creationDate;startDate;endDate;value
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87f30>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-10-31 07:00:17 -0500;2016-10-31 00:00:00 -0500;2016-10-31 06:30:12 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87d00>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-10-31 07:00:17 -0500;2016-10-31 06:30:44 -0500;2016-10-31 07:00:16 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87bc0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-11-01 06:30:18 -0500;2016-11-01 05:20:54 -0500;2016-11-01 06:30:13 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c88070>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-11-02 06:30:49 -0500;2016-11-02 02:22:32 -0500;2016-11-02 04:26:00 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87c60>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-11-02 06:30:49 -0500;2016-11-02 04:27:12 -0500;2016-11-02 04:32:52 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87e40>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-11-02 06:30:49 -0500;2016-11-02 04:33:24 -0500;2016-11-02 06:30:40 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87fd0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-11-03 06:30:11 -0500;2016-11-03 06:22:48 -0500;2016-11-03 06:30:06 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87e90>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-11-04 06:36:57 -0500;2016-11-04 05:04:08 -0500;2016-11-04 06:36:48 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87ee0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.0.2>;2016-11-07 08:00:29 -0500;2016-11-07 00:24:40 -0500;2016-11-07 08:00:20 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87df0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.1.1>;2016-11-29 08:30:20 -0500;2016-11-29 02:00:00 -0500;2016-11-29 08:30:20 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87a80>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.1.1>;2016-11-30 08:30:35 -0500;2016-11-30 02:00:00 -0500;2016-11-30 08:30:32 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87da0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.1.1>;2016-12-01 08:30:24 -0500;2016-12-01 02:18:00 -0500;2016-12-01 08:30:16 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87d50>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.1.1>;2016-12-02 08:30:22 -0500;2016-12-02 02:00:00 -0500;2016-12-02 08:30:20 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c879e0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.1.1>;2016-12-05 07:10:18 -0500;2016-12-05 00:00:00 -0500;2016-12-05 07:01:08 -0500;HKCategoryValueSleepAnalysisInBed
HKCategoryTypeIdentifierSleepAnalysis;Clock;50;<<HKDevice: 0x174c87cb0>, name:iPhone, manufacturer:Apple, model:iPhone, hardware:iPhone8,4, software:10.1.1>;2016-12-05 07:10:18 -0500;2016-12-05 07:02:16 -0500;2016-12-05 07:10:18 -0500;HKCategoryValueSleepAnalysisInBed
